#version: 0.2
č Ċ
Ġcara ffa
Ġavre ste
cci ono
lu me
lu enza
Ġser ven
Ġser bo
Ġser eni
ĠPer sino
stra no
du bbio
usci to
usci re
ĠIn ghilterra
Ġparl ano
ge dia
Ġsenti menti
Ġspe ciale
Ġposs ente
Ġdom attina
Ġmor bi
Ġscri ver
ĠU omini
Ġsera ta
Ġcapi ta
Ġcapi tato
mon ia
mon da
pera re
Ġspi ritu
Ġindi cando
Ġveni ssero
Ġcal mo
Ġcal ava
ond in
Ġdia ri
Ġdia voli
Ġris ervato
Ġsape sse
imp e
ĠW inchester
Ġpron tamente
Ġsopra vvi
Ġpens arci
app i
app arenza
Ġrip en
Ġrip osto
Ġsve gli
Ġint eri
Ġint enti
Ġint uire
Ġriusci va
ĠSi gnoria
Ġchie dendo
Ġchie derÃ²
Ġtan e
ze k
Ġesa tto
Ġsap rÃ²
Ġlib eri
Ġpren desse
Ġchiu de
esi mo
esi dero
Ġparti to
Ġparti ta
Ġparti colarmente
Ġr uote
Ġim mer
ala ta
Ġam mi
fo ssero
gio vane
Ġgiu stifi
via le
Ġfu mare
Ġlascia ti
Ġbe vuto
Ġpotre te
Ġesi tare
Ġquali tÃł
Ġni tri
Ġlavo rato
Ġgri gia
Ġgri dava
Ġesser vi
Ġesser ne
Ġtorna te
Ġcam mino
veni te
spi razione
Ġass um
Ġsos ti
Ġsos tenuto
ese mpio
ad dosso
bo cc
bo cca
Ġcen ato
anda va
acc or
acc iato
Ġce le
Ġren devo
Ġul ulato
In dubbiamente
pen s
pen sato
Ġfini re
sare i
Ġscon volta
Ġcu stode
bu on
bu zione
bu ssato
Ġinten ta
Ġmar gini
Do v
Do vete
ĠDi te
ĠDi temi
Ġfra pp
Ġfra sta
Ġconv inti
Ġord ini
Ġpare te
Ġpare nti
ĠDEL LA
Ġgiun ge
Ġtri on
Ġmu cchio
Ġsolle vata
Ġattraver sa
Ġattraver sato
Ġinf ine
Ġsveglia rla
cre dere
Ġdeb oli
Ġnecessa ri
Ġspie gato
Ġabi tu
Ġapri r
Ġsegui ta
Ġbru tta
Ġvole vano
ĠAn diamo
Ġcoper te
ore cchie
Ġprova vo
Ġuni ca
Ġrapi do
Ġpreoccu pato
Ġsto rie
Ġracc olto
infermi era
car ro
car ne
opera zione
cche zze
scia te
Ġpure zza
mani comio
Ġmal ato
Ġfru ste
Ġsoff o
Ġsoff ia
Ġsoff rire
Ġlimi tata
Ġga ran
Ġga bbia
Ġtrov arlo
ĠRi cor
Ġecce llente
Ġfia mmi
Ġritor na
metter si
Ġraga zze
don ne
pote va
pote vo
Ġcarte llo
lun ga
enta li
Ġminu sc
Ġsupp ongo
Ġmaggio ri
Ġmetter li
Ġrespi rando
Ġinterro tta
Ġrin ca
Ġrin tracciare
cava lli
ggior no
ass olutamente
tina ia
Ġsce lta
Ġatt ento
Ġconclu sioni
tere i
Ġcont ento
Ġcont ene
Ġmist erioso
ĠGi udi
menta rio
menta rmi
Ġciasc una
Ġtene bre
Ġtene bra
guard are
Ġdesidera te
Ġdesidera vo
Ġtriste zza
Ġins oli
Ġsuper fi
tran no
Ġov unque
Ġvede vano
Ġraccon tato
Ġselva ggia
An cora
Ġalza ti
Ġface vano
Ġcin quanta
Ġpoli gl
Ġpoli zio
Ġgui sa
ĠCom incio
Ġappari vano
Ġabband ono
Ġabband onato
Ġvelo ci
Ġfan ali
Ġgru ppi
Ġgentile zza
Ġcoraggi osa
mini strato
Ġregi one
Ġspaven ta
Ġspaven tato
pol vere
Ġpercor so
Ġpercor sa
Ġria perto
Ġloc ale
Ġloc ali
Ġtocca ta
Ġsplen didi
Ġimpor tante
Ġchiavi stelli
Ġsbar re
Ġnascon dere
abi sso
Ġstri sce
Ġele menti
Ġele ttri
Ġinca rico
Ġdesider iamo
Ġcape zzale
Ġproba bilitÃł
Ġscen deva
orren te
Ġspiega te
Ġspiega zione
Ġsg omento
Ġbar lume
Ġviva ce
Ġestre mitÃł
Ġestre mamente
Ġcomple ta
Ġcomple tamente
Ġdiscu sso
des co
des heim
Ġslova cco
altri menti
Ġpossi bili
Ġpara g
Ġtratten uto
Ġstar sene
Ġaccen nato
Ġfogli etto
Bu ono
veri tÃł
ĠK ett
Ġmina ccia
Ġist eri
Ġcompren sione
prop ria
Ġprepara tivi
Ġinizia tive
Ġserie tÃł
Ġconten ente
Ġsegn arsi
Ġdattilosc ritti
Ġforni re
Ġmarina io
Ġconvinc ermi
Ġregistra to
ger gli
genti le
ragi one
Ġfanta sie
Ġconsi glio
Ġrispe tti
Ġpipistre lli
ĠMar y
poss ono
acqui sto
Ġsinghio zzi
Ġoccupa ti
acca duto
tur ba
Ġcoll era
Ġaffe zionata
Ġaffi dato
Ġcresc ere
Ġfune bri
Ġleg ali
Ġcomo do
Ġavven tura
Ġcie co
Ġgiura to
Qual cosa
Ġspro fon
Ġmeravigli osa
Ġmeravigli oso
Ġdep osta
Ġoss erva
Ġvie ppiÃ¹
bian ca
ĠAL LA
Ġtesti moni
Ġguer ra
avvi so
Ġindivi duo
appro fi
Ġferm armi
ks hi
muo vere
Ġsinto mi
Ġresti tui
ĠEn d
ĠVer esti
tria mo
atti vitÃł
Ġvor rÃł
Ġsepol ta
Ġriguard ano
Ġotten ere
Ġcostre tti
Ġsore lla
Ġragg el
Ġdubi tare
Ġabbi ano
Ġcameri ere
Ġmalva gio
Gi Ãł
Ness una
Or mai
trere mo
Ġdiss ol
Ġintra l
Ġdebb ano
Ġrial zato
Ġcominci ano
Ġcost ring
ĠStra no
ĠScri vo
Ġsocc orso
Ġfori ero
Ġbizzar ro
Ġvergo gna
Ġgrati tudine
Ġscricchi ol
Ġfebb re
Ġmuover mi
atta cco
Ġoccid entale
Ġcada vere
Ġdog ana
ĠSIGNOR A
sper anza
ĠCro ss
Ġresponsa bilitÃł
Ġacci denti
Ġcordia le
Ġspettra le
Ġspecifi co
Ġindiri zzata
Ġesperi enze
ofa go
sinc ero
Ġomi cida
Ġcess ato
Ġcande la
Ġpsi chi
Ġquarti eri
Ġingre sso
Ġinton tito
Ġperple sso
Ġacco gli
Ġcarre ggiata
ĠHamp stead
Ġsilen zioso
Dom attina
ku kri
lene ss
tche ll
Ġgai ezza
Ġpolli ce
Ġfacch ini
ĠHil desheim
ĠDard anelli
ĠCand y
Ġquattor dici
Ġnause a
ĠKett leness
) ,
1 3
C ON
D U
D e
E Y
E h
E DI
J ack
L ondra
M ia
N e
N ulla
P a
P ure
P uÃ²
Q U
S o
S ul
S arÃł
T or
V o
Y or
a gg
a gu
a zioni
a pri
a ffi
a gente
a mpio
a ture
a himÃ©
b ere
b one
b ran
b ur
b ul
b ordo
b ontÃł
c ru
c anti
c arsi
c arlo
c liff
c espugli
d d
d do
d ui
d ina
d ale
d rato
d estra
d entro
d enze
d dove
e co
e lle
e ccitazione
f un
g ina
g arlo
g ersi
g endomi
h an
i colo
i mbo
i dee
k ele
m ar
m ante
m erito
m arli
n erv
o tt
o ks
p u
p ron
p armi
p rono
p unta
r erÃł
r dino
r landa
s h
s ch
s ento
s anti
s ba
s enz
s bal
s lova
t z
t in
t ini
t ine
t tandosi
u el
u ole
u gna
u more
u mano
u mitÃł
u dano
u fficio
v endo
v arlo
y ar
z oni
Ġ ombra
Ġ kukri
Ġs f
Ġs ente
Ġs che
Ġs pre
Ġs anno
Ġs gra
Ġs bu
Ġs ana
Ġs venire
Ġs vola
Ġs venuta
Ġs guardi
Ġc eri
Ġc ran
Ġc ur
Ġc espugli
Ġc ardini
Ġc entimetri
to llerabile
Ġd ro
Ġd oni
Ġd anno
Ġd arle
Ġd ensa
Ġd inie
er li
er ba
Ġa le
Ġa st
Ġa zioni
Ġa degu
Ġa prono
Ġp ura
Ġp ronte
Ġp rati
re to
re tta
re zione
re gi
re zzo
re zzi
ta ccuino
en tamente
in fi
in na
in vol
in arsi
in col
in tamente
in vece
Ġl ondin
Ġl entamente
Ġm uto
Ġm ane
Ġm esi
Ġm andare
te mp
ra vano
ra ven
Ġe co
Ġe lo
Ġe sca
Ġe seguito
Ġe mer
Ġe ccitazione
Ġe venienza
Ġdi le
Ġdi ur
Ġdi sono
Ġdi sco
Ġdi ritti
an di
an ch
an ca
an chi
an zato
ri tro
ri su
ri sul
ri spon
ri litÃł
Ġn ar
ll ano
ll ando
ll ante
ss t
ti ci
ti more
ti zie
Ġi ra
Ġi gnora
Ġv el
Ġv ane
Ġv into
Ġv orti
ro si
ro tta
Ġf en
Ġf ato
Ġf ero
Ġf ul
or mai
os tre
os tando
os tia
os pita
ol ta
ol ato
Ġin v
Ġin fa
Ġin via
Ġin cre
Ġin cante
Ġin chinato
ar m
ar ro
ar sela
Ġde v
Ġde sse
Ġde tte
Ġde gno
Ġde scrivere
Ġde solato
cc olo
cc orre
Ġt era
al beri
Ġper so
Ġper mettete
va llo
Ġla c
Ġla tte
Ġla ddove
Ġg on
Ġg ar
do pp
mo ria
mo glie
mo vimento
mo tivi
es ia
es co
es pi
es erci
Ġsu ssi
Ġsu gli
Ġsu onato
Ġcon i
Ġcon qui
Ġcon ge
Ġcon fu
Ġcon fon
Ġcon venuto
Ġcon sider
Ġcon voglio
li ssimo
Ġsi bi
Ġsi ffatto
Ġsi garo
ve cchia
Ġnon chÃ©
di f
di do
di sa
di stra
di sco
di stru
di fferenza
Ġse mi
Ġse mp
Ġse mb
Ġse ga
Ġse vero
Ġse dermi
Ġse dersi
Ġse gnato
Ġse cche
Ġse mbi
Ġse ppe
Ġse para
Ġse dile
Ġri di
Ġri ani
Ġri prendere
Ġri tene
Ġri para
Ġri pida
si to
si li
si mi
si cu
no tato
are te
Ġle zioni
Ġle mbo
Ġle gata
mi glio
ch eremo
ch erebbe
tra cce
bb ie
Ġo ro
Ġo pa
Ġo dore
Ġo bbli
so v
so gg
so gna
ce lle
ce con
ci ente
ci gno
ci lmente
Ġmi ra
Ġmi su
Ġmi ssive
le tt
le vato
Ġca deva
Ġca val
Ġca cciato
de li
de le
de gno
ma co
Ġma ce
Ġma sse
Ġan e
Ġan tico
Ġal ba
Ġal ture
Ġcom ando
Ġcom inc
Ġcom presa
Ġpi sto
Ġpi cco
Ġpi anta
Ġpi ttore
Ġpo ver
da vano
ca so
ca ssa
ca stello
sa zioni
tro va
pp unto
Ġme sse
Ġme mbra
Ġme zzi
vi te
el y
ĠM ia
ĠM olto
ĠM urra
Ġvi lla
Ġvi sti
Ġvi colo
Ġvi ssuto
Ġvi cecon
ĠL i
ĠL Ã¬
Ġpro sp
Ġpro ge
Ġpro vvi
Ġpro veni
Ġpro lun
Ġpro dotto
pi an
tt iamo
tt ene
Ġdo sso
Ġdo pp
ĠS U
ĠS an
ĠS ia
ĠS wales
ĠS oltanto
ĠS zek
Ġfa ti
bi sogno
tta rmi
Ġpa sta
Ġpa zza
Ġpa gine
tti e
tti mi
sc u
sc orto
sc ent
me zza
gn ante
Ġpre di
Ġpre zi
Ġpre vi
Ġpre scri
Ġpre visto
Ġpre giudi
ing ann
la sci
la mpa
Ġso do
Ġso ffi
Ġso gnare
Ġso ggiorno
po che
po ter
po ssibile
po vero
po tuto
po ssibilitÃł
uo ter
ĠD E
ĠD unque
ĠD ue
ĠD urante
olo gi
sp osa
sp into
sp alle
Ġci me
Ġci fre
enti eri
Ġu lu
Ġu ffi
Ġu rlo
ĠC hia
Ġvol u
Ġvol uttuosa
gli ano
ĠA i
ĠA ga
Ġre ci
Ġre ver
Ġre pri
Ġre sid
Ġre stato
Ġre azione
Ġre ster
Ġre cati
Ġre spinto
se tti
se gnato
ĠE ssi
ĠE CC
Ġgi ra
Ġgi rando
per ti
per dere
per son
per don
per sino
lo c
lo ra
Ġtra scri
Ġtra scrivere
Ġtra mite
Ġtra gedia
pa ta
pa lli
pa cci
pa vimento
ĠP orta
ĠV ol
ĠV ostra
ĠV ostro
con tra
con sid
tri one
Ġpar li
Ġto ccare
ĠN um
ĠN atura
ĠN iente
sta vano
sta mane
Ġno to
Ġsc uo
Ġsc ura
Ġsc and
Ġsc esi
Ġsc usarmi
Qu a
Qu anto
zz ando
zz ino
zz arsi
zz oletto
Ġve da
Ġve dendo
Ġve dersi
Ġve dono
Ġve diamo
ter rÃ²
ter iore
ne t
ne bbia
uc are
Ġchi cchessia
Ġra di
Ġra ff
Ġra cca
gu ance
fi l
fi tto
fi anco
fi trione
Ġacc are
Ġacc orta
Ġacc esa
Ġacc um
Ġacc ostato
Ġsa ss
Ġsa ggia
Ġsa rai
Ġsa cra
Ġcer co
Ġcer cate
Ġcer chiamo
pre ci
pre ciso
th a
endo ci
bbe di
ur t
ggi anti
zza va
vol ato
vol mente
Ġmo ri
Ġtro ppa
ĠMa mma
Ġba ia
Ġba gno
Ġba ffi
Ġba dare
Ġta vol
Ġpri va
ura re
gni tÃł
der gli
ga tiva
ru f
and rÃł
Ġcor ru
Ġdove ssero
Ġfi r
Ġfi la
Ġfi umi
Ġfi schia
ten tato
chi usa
ria perto
Ġven endo
Ġven iate
Ġter remo
Ġapp arti
glia te
glia va
su ll
su olo
Ġar ti
ha h
cora ggio
Ġco ri
Ġco da
Ġco gli
Ġco zzo
Ġco pri
Ġand remo
