merge 1/9744: (101, 32) -> 256
Encoding: (1005, 541) -> 4041
Encoding: (1051, 2822) -> 4042
Encoding: (111, 268) -> 4043
Encoding: (115, 1280) -> 4044
Encoding: (928, 311) -> 4045
Encoding: (816, 1346) -> 4046
Encoding: (103, 2710) -> 4047
Encoding: (413, 900) -> 4048
Encoding: (103, 371) -> 4049
Encoding: (268, 393) -> 4050
Encoding: (330, 299) -> 4051
Encoding: (107, 324) -> 4052
Encoding: (108, 1733) -> 4053
Encoding: (289, 1140) -> 4054
Encoding: (869, 1631) -> 4055
Encoding: (3239, 269) -> 4056
Encoding: (106, 994) -> 4057
Encoding: (870, 380) -> 4058
Encoding: (111, 107) -> 4059
Encoding: (65, 3988) -> 4060
Encoding: (260, 720) -> 4061
Encoding: (631, 917) -> 4062
Encoding: (1313, 3530) -> 4063
Encoding: (4063, 1094) -> 4064
Encoding: (599, 1202) -> 4065
Encoding: (381, 333) -> 4066
Encoding: (112, 473) -> 4067
Encoding: (279, 1073) -> 4068
Encoding: (403, 278) -> 4069
Encoding: (290, 648) -> 4070
Encoding: (258, 2865) -> 4071
Encoding: (263, 804) -> 4072
Encoding: (940, 121) -> 4073
Encoding: (706, 307) -> 4074
Encoding: (439, 1814) -> 4075
Encoding: (119, 598) -> 4076
Encoding: (116, 1178) -> 4077
Encoding: (923, 100) -> 4078
Encoding: (436, 633) -> 4080
Encoding: (112, 1625) -> 4081
Encoding: (608, 116) -> 4082
Encoding: (1213, 590) -> 4083
Encoding: (1532, 1942) -> 4084
Encoding: (376, 472) -> 4085
Encoding: (114, 611) -> 4087
Encoding: (409, 116) -> 4088
Encoding: (787, 1628) -> 4089
Encoding: (493, 110) -> 4090
Encoding: (100, 304) -> 4091
Encoding: (110, 2423) -> 4092
Encoding: (287, 280) -> 4093
Encoding: (2840, 110) -> 4094
Encoding: (98, 598) -> 4095
Encoding: (346, 371) -> 4096
Encoding: (2045, 121) -> 4097
Encoding: (315, 3436) -> 4098
Encoding: (807, 480) -> 4099
Encoding: (778, 453) -> 4100
Encoding: (310, 1864) -> 4101
Encoding: (1026, 563) -> 4102
Encoding: (914, 260) -> 4103
Encoding: (110, 308) -> 4104
Encoding: (364, 1227) -> 4105
Encoding: (1651, 967) -> 4106
Encoding: (1929, 256) -> 4107
Encoding: (2504, 687) -> 4108
Encoding: (273, 960) -> 4109
Encoding: (97, 511) -> 4110
Encoding: (74, 2508) -> 4111
Encoding: (74, 3065) -> 4112
Encoding: (1363, 318) -> 4114
Encoding: (337, 2386) -> 4115
Encoding: (492, 325) -> 4116
Encoding: (105, 315) -> 4117
Encoding: (99, 555) -> 4118
Encoding: (1046, 270) -> 4119
Encoding: (300, 566) -> 4120
Encoding: (601, 1380) -> 4121
Encoding: (1244, 340) -> 4123
Encoding: (426, 268) -> 4124
Encoding: (719, 1333) -> 4125
Encoding: (933, 325) -> 4126
Encoding: (956, 267) -> 4127
Encoding: (2431, 369) -> 4128
Encoding: (1988, 1258) -> 4129
Encoding: (2719, 1499) -> 4130
Encoding: (260, 542) -> 4131
Encoding: (1509, 263) -> 4132
Encoding: (831, 497) -> 4133
Encoding: (439, 669) -> 4134
Encoding: (121, 105) -> 4135
Encoding: (258, 259) -> 4136
Encoding: (110, 482) -> 4137
Encoding: (270, 435) -> 4138
Encoding: (368, 271) -> 4139
Encoding: (368, 776) -> 4140
Encoding: (445, 458) -> 4141
Encoding: (816, 112) -> 4142
Encoding: (300, 454) -> 4143
Encoding: (1498, 322) -> 4144
Encoding: (274, 613) -> 4145
Encoding: (3392, 269) -> 4146
Encoding: (1019, 114) -> 4147
Encoding: (601, 521) -> 4148
Encoding: (109, 307) -> 4149
Encoding: (10, 365) -> 4151
Encoding: (814, 2057) -> 4152
Encoding: (46, 1253) -> 4153
Encoding: (3707, 269) -> 4154
Encoding: (58, 3440) -> 4155
Encoding: (50, 55) -> 4156
Encoding: (49, 54) -> 4157
Encoding: (1006, 380) -> 4158
Encoding: (361, 835) -> 4159
Encoding: (495, 45) -> 4160
Encoding: (443, 1660) -> 4162
Encoding: (2569, 433) -> 4163
Encoding: (1444, 311) -> 4164
Encoding: (1605, 527) -> 4165
Encoding: (745, 288) -> 4166
Encoding: (98, 1958) -> 4167
Encoding: (98, 736) -> 4168
Encoding: (270, 305) -> 4169
Encoding: (287, 542) -> 4170
Encoding: (287, 383) -> 4171
Encoding: (313, 1560) -> 4172
Encoding: (1565, 569) -> 4173
Encoding: (353, 581) -> 4174
Encoding: (1433, 625) -> 4175
Encoding: (1912, 411) -> 4176
Encoding: (476, 267) -> 4177
Encoding: (260, 268) -> 4178
Encoding: (463, 2690) -> 4179
Encoding: (545, 101) -> 4180
Encoding: (709, 268) -> 4181
Encoding: (1493, 778) -> 4182
Encoding: (830, 32) -> 4183
Encoding: (97, 678) -> 4184
Encoding: (514, 263) -> 4185
Encoding: (104, 705) -> 4186
Encoding: (509, 326) -> 4187
Encoding: (692, 256) -> 4188
Encoding: (337, 262) -> 4189
Encoding: (2565, 69) -> 4193
Encoding: (58, 10) -> 4194
Encoding: (2560, 2755) -> 4195
Encoding: (3508, 3100) -> 4196
Encoding: (1047, 444) -> 4197
Encoding: (407, 306) -> 4198
Encoding: (737, 490) -> 4199
Encoding: (277, 258) -> 4200
Encoding: (1433, 496) -> 4201
Encoding: (1485, 288) -> 4202
Encoding: (706, 339) -> 4205
Encoding: (2659, 411) -> 4206
Encoding: (501, 121) -> 4207
Encoding: (313, 268) -> 4208
Encoding: (2116, 267) -> 4209
Encoding: (292, 470) -> 4210
Encoding: (3955, 611) -> 4211
Encoding: (2526, 1661) -> 4212
Encoding: (2006, 502) -> 4213
Encoding: (457, 579) -> 4214
Encoding: (1033, 853) -> 4215
Encoding: (468, 116) -> 4216
Encoding: (115, 418) -> 4217
Encoding: (347, 1270) -> 4218
Encoding: (587, 266) -> 4219
Encoding: (2416, 367) -> 4220
Encoding: (2562, 1188) -> 4221
Encoding: (287, 359) -> 4222
Encoding: (941, 423) -> 4223
Encoding: (959, 857) -> 4224
Encoding: (434, 669) -> 4226
Encoding: (866, 1623) -> 4227
Encoding: (106, 910) -> 4228
Encoding: (413, 887) -> 4229
Encoding: (640, 400) -> 4230
Encoding: (2499, 910) -> 4231
Encoding: (602, 452) -> 4232
Encoding: (543, 505) -> 4233
Encoding: (451, 515) -> 4234
Encoding: (2302, 423) -> 4235
Encoding: (1840, 100) -> 4236
Encoding: (469, 447) -> 4237
Encoding: (353, 3422) -> 4238
Encoding: (1327, 931) -> 4239
Encoding: (3628, 2612) -> 4240
Encoding: (269, 576) -> 4241
Encoding: (865, 10) -> 4242
Encoding: (2544, 4064) -> 4243
Encoding: (65, 82) -> 4244
Encoding: (83, 32) -> 4245
Encoding: (416, 439) -> 4246
Encoding: (116, 441) -> 4247
Encoding: (1294, 310) -> 4248
Encoding: (612, 2051) -> 4249
Encoding: (107, 311) -> 4250
Encoding: (115, 765) -> 4251
Encoding: (112, 291) -> 4252
Encoding: (98, 2561) -> 4253
Encoding: (309, 1115) -> 4254
Encoding: (301, 405) -> 4255
Encoding: (474, 293) -> 4256
Encoding: (730, 345) -> 4257
Encoding: (315, 962) -> 4258
Encoding: (424, 290) -> 4259
Encoding: (1904, 256) -> 4260
Encoding: (274, 1176) -> 4261
Encoding: (1006, 374) -> 4262
Encoding: (102, 852) -> 4263
Encoding: (2257, 276) -> 4264
Encoding: (117, 120) -> 4265
Encoding: (102, 1204) -> 4266
Encoding: (109, 308) -> 4267
Encoding: (758, 109) -> 4268
Encoding: (977, 365) -> 4269
Encoding: (567, 343) -> 4270
Encoding: (301, 109) -> 4271
Encoding: (315, 1097) -> 4272
Encoding: (1359, 3730) -> 4273
Encoding: (98, 381) -> 4274
Encoding: (329, 699) -> 4275
Encoding: (403, 469) -> 4276
Encoding: (1966, 920) -> 4277
Encoding: (274, 500) -> 4278
Encoding: (104, 967) -> 4279
Encoding: (340, 478) -> 4280
Encoding: (455, 367) -> 4282
Encoding: (2774, 272) -> 4283
Encoding: (269, 871) -> 4284
Encoding: (273, 272) -> 4285
Encoding: (69, 78) -> 4286
Encoding: (49, 51) -> 4287
Encoding: (111, 120) -> 4288
Encoding: (415, 262) -> 4289
Encoding: (606, 374) -> 4290
Encoding: (899, 119) -> 4291
Encoding: (540, 592) -> 4292
Encoding: (2095, 262) -> 4293
Encoding: (259, 905) -> 4294
Encoding: (311, 515) -> 4295
Encoding: (424, 459) -> 4296
Encoding: (918, 464) -> 4297
Encoding: (861, 322) -> 4298
Encoding: (428, 300) -> 4299
Encoding: (527, 408) -> 4300
Encoding: (3489, 97) -> 4301
Encoding: (44, 542) -> 4302
Encoding: (2786, 32) -> 4303
Encoding: (112, 3888) -> 4304
Encoding: (368, 354) -> 4305
Encoding: (101, 313) -> 4306
Encoding: (32, 330) -> 4307
Encoding: (108, 447) -> 4309
Encoding: (260, 718) -> 4310
Encoding: (1984, 1367) -> 4311
Encoding: (260, 3211) -> 4312
Encoding: (308, 446) -> 4313
Encoding: (520, 780) -> 4314
Encoding: (427, 116) -> 4315
Encoding: (1439, 326) -> 4316
Encoding: (379, 4137) -> 4317
Encoding: (333, 325) -> 4318
Encoding: (557, 269) -> 4319
Encoding: (1553, 488) -> 4320
Encoding: (1880, 306) -> 4321
Encoding: (1546, 270) -> 4322
Encoding: (941, 446) -> 4324
Encoding: (115, 768) -> 4325
Encoding: (98, 1438) -> 4326
Encoding: (510, 2072) -> 4327
Encoding: (583, 328) -> 4328
Encoding: (279, 829) -> 4330
Encoding: (1059, 487) -> 4331
Encoding: (49, 57) -> 4332
Encoding: (3222, 1586) -> 4333
Encoding: (66, 111) -> 4334
Encoding: (2141, 262) -> 4336
Encoding: (3019, 605) -> 4337
Encoding: (376, 361) -> 4338
Encoding: (1513, 351) -> 4339
Encoding: (115, 278) -> 4340
Encoding: (268, 397) -> 4341
Encoding: (313, 1612) -> 4342
Encoding: (101, 431) -> 4343
Encoding: (651, 620) -> 4344
Encoding: (360, 256) -> 4345
Encoding: (44, 895) -> 4346
Encoding: (84, 111) -> 4347
Encoding: (309, 636) -> 4348
Encoding: (3154, 116) -> 4349
Encoding: (441, 592) -> 4350
Encoding: (383, 1107) -> 4351
Encoding: (751, 283) -> 4352
Encoding: (110, 460) -> 4353
Encoding: (520, 358) -> 4354
Encoding: (505, 267) -> 4355
Encoding: (118, 584) -> 4356
Encoding: (88, 86) -> 4357
Encoding: (324, 664) -> 4358
Encoding: (372, 321) -> 4359
Encoding: (1362, 269) -> 4360
Encoding: (289, 370) -> 4361
Encoding: (1517, 1075) -> 4362
Encoding: (339, 118) -> 4363
Encoding: (941, 473) -> 4364
Encoding: (1086, 859) -> 4365
Encoding: (32, 433) -> 4366
Encoding: (260, 2288) -> 4367
Encoding: (115, 1165) -> 4368
Encoding: (583, 343) -> 4369
Encoding: (4193, 46) -> 4370
Encoding: (3937, 3733) -> 4371
Encoding: (110, 2778) -> 4372
Encoding: (1207, 317) -> 4373
Encoding: (67, 2256) -> 4374
Encoding: (86, 356) -> 4375
Encoding: (869, 118) -> 4376
Encoding: (98, 1429) -> 4377
Encoding: (311, 472) -> 4378
Encoding: (311, 566) -> 4379
Encoding: (281, 1514) -> 4380
Encoding: (366, 300) -> 4381
Encoding: (506, 633) -> 4382
Encoding: (1721, 267) -> 4383
Encoding: (879, 317) -> 4384
Encoding: (101, 270) -> 4385
Encoding: (506, 458) -> 4386
Encoding: (1850, 1393) -> 4387
Encoding: (108, 628) -> 4388
Encoding: (98, 430) -> 4389
Encoding: (417, 412) -> 4390
Encoding: (3025, 422) -> 4392
Encoding: (1597, 500) -> 4393
Encoding: (1042, 262) -> 4394
Encoding: (1401, 1646) -> 4395
Encoding: (287, 103) -> 4396
Encoding: (451, 381) -> 4397
Encoding: (270, 3343) -> 4398
Encoding: (4052, 613) -> 4399
Encoding: (283, 1729) -> 4400
Encoding: (2054, 262) -> 4402
Encoding: (104, 563) -> 4403
Encoding: (287, 1067) -> 4404
Encoding: (372, 116) -> 4405
Encoding: (939, 260) -> 4406
Encoding: (3034, 108) -> 4407
Encoding: (87, 101) -> 4408
Encoding: (98, 438) -> 4409
Encoding: (851, 356) -> 4410
Encoding: (728, 565) -> 4411
Encoding: (313, 820) -> 4412
Encoding: (1713, 267) -> 4414
Encoding: (1988, 269) -> 4415
Encoding: (121, 473) -> 4416
Encoding: (543, 747) -> 4417
Encoding: (317, 1191) -> 4418
Encoding: (540, 1795) -> 4419
Encoding: (501, 320) -> 4420
Encoding: (732, 286) -> 4421
Encoding: (1002, 812) -> 4422
Encoding: (646, 470) -> 4423
Encoding: (1294, 515) -> 4424
Encoding: (1110, 260) -> 4425
Encoding: (417, 560) -> 4426
Encoding: (415, 298) -> 4427
Encoding: (903, 304) -> 4428
Encoding: (2144, 590) -> 4429
Encoding: (329, 652) -> 4430
Encoding: (343, 346) -> 4431
Encoding: (301, 268) -> 4432
Encoding: (317, 573) -> 4433
Encoding: (278, 117) -> 4434
Encoding: (98, 269) -> 4435
Encoding: (658, 693) -> 4436
Encoding: (1734, 32) -> 4437
Encoding: (442, 290) -> 4438
Encoding: (618, 397) -> 4439
Encoding: (281, 824) -> 4440
Encoding: (324, 269) -> 4441
Encoding: (1342, 267) -> 4442
Encoding: (888, 358) -> 4443
Encoding: (108, 1430) -> 4444
Encoding: (395, 98) -> 4445
Encoding: (3304, 1962) -> 4446
Encoding: (445, 10) -> 4447
Encoding: (745, 2956) -> 4448
Encoding: (1428, 1084) -> 4449
Encoding: (487, 303) -> 4450
Encoding: (313, 116) -> 4451
Encoding: (326, 580) -> 4453
Encoding: (1934, 318) -> 4454
Encoding: (298, 325) -> 4455
Encoding: (2196, 765) -> 4456
Encoding: (299, 313) -> 4458
Encoding: (73, 1837) -> 4459
Encoding: (666, 974) -> 4460
Encoding: (627, 371) -> 4461
Encoding: (3174, 605) -> 4462
Encoding: (112, 673) -> 4463
Encoding: (274, 349) -> 4464
Encoding: (711, 308) -> 4465
Encoding: (2773, 267) -> 4466
Encoding: (478, 325) -> 4467
Encoding: (1740, 112) -> 4468
Encoding: (4135, 2283) -> 4469
Encoding: (973, 354) -> 4470
Encoding: (1336, 325) -> 4471
Encoding: (72, 354) -> 4472
Encoding: (296, 32) -> 4473
Encoding: (964, 507) -> 4474
Encoding: (610, 408) -> 4475
Encoding: (324, 1200) -> 4476
Encoding: (608, 1650) -> 4477
Encoding: (933, 397) -> 4478
Encoding: (943, 76) -> 4479
Encoding: (309, 10) -> 4480
Encoding: (564, 1126) -> 4481
Encoding: (378, 931) -> 4482
Encoding: (728, 1576) -> 4483
Encoding: (115, 2166) -> 4485
Encoding: (328, 697) -> 4486
Encoding: (258, 875) -> 4488
Encoding: (258, 1852) -> 4489
Encoding: (289, 1316) -> 4490
Encoding: (968, 706) -> 4491
Encoding: (841, 268) -> 4492
Encoding: (311, 302) -> 4493
Encoding: (924, 365) -> 4494
Encoding: (395, 396) -> 4495
Encoding: (424, 476) -> 4496
Encoding: (403, 719) -> 4497
Encoding: (109, 549) -> 4498
Encoding: (383, 464) -> 4499
Encoding: (106, 4246) -> 4500
Encoding: (104, 466) -> 4501
Encoding: (116, 1172) -> 4502
Encoding: (117, 396) -> 4503
Encoding: (1078, 311) -> 4504
Encoding: (3060, 286) -> 4505
Encoding: (2027, 262) -> 4506
Encoding: (608, 282) -> 4507
Encoding: (534, 2061) -> 4508
Encoding: (1267, 765) -> 4509
Encoding: (364, 948) -> 4510
Encoding: (1582, 452) -> 4511
Encoding: (291, 346) -> 4512
Encoding: (2563, 480) -> 4513
Encoding: (119, 3098) -> 4514
Encoding: (283, 859) -> 4515
Encoding: (115, 676) -> 4516
Encoding: (290, 635) -> 4517
Encoding: (819, 3371) -> 4518
Encoding: (2122, 304) -> 4519
Encoding: (451, 108) -> 4520
Encoding: (323, 4440) -> 4521
Encoding: (272, 110) -> 4522
Encoding: (412, 116) -> 4523
Encoding: (2421, 1340) -> 4524
Encoding: (106, 766) -> 4525
Encoding: (432, 669) -> 4526
Encoding: (80, 97) -> 4527
Encoding: (542, 2996) -> 4528
Encoding: (69, 328) -> 4529
Encoding: (3787, 460) -> 4531
Encoding: (811, 10) -> 4532
Encoding: (119, 576) -> 4533
Encoding: (956, 10) -> 4534
Encoding: (32, 76) -> 4535
Encoding: (42, 42) -> 4536
Encoding: (49, 52) -> 4537
Encoding: (101, 654) -> 4538
Encoding: (959, 2762) -> 4539
Encoding: (105, 272) -> 4540
Encoding: (1352, 103) -> 4541
Encoding: (602, 480) -> 4542
Encoding: (973, 121) -> 4543
Encoding: (112, 1897) -> 4544
Encoding: (510, 4491) -> 4545
Encoding: (581, 356) -> 4546
Encoding: (100, 100) -> 4547
Encoding: (3517, 103) -> 4548
Encoding: (713, 447) -> 4549
Encoding: (65, 263) -> 4550
Encoding: (311, 759) -> 4551
Encoding: (305, 370) -> 4552
Encoding: (1103, 566) -> 4553
Encoding: (1692, 315) -> 4554
Encoding: (373, 101) -> 4555
Encoding: (317, 2135) -> 4556
Encoding: (331, 946) -> 4557
Encoding: (300, 570) -> 4558
Encoding: (4463, 471) -> 4559
Encoding: (353, 283) -> 4560
Encoding: (925, 419) -> 4561
Encoding: (108, 97) -> 4562
Encoding: (2463, 1951) -> 4563
Encoding: (412, 105) -> 4564
Encoding: (289, 423) -> 4565
Encoding: (468, 609) -> 4566
Encoding: (287, 793) -> 4567
Encoding: (260, 45) -> 4568
Encoding: (692, 1136) -> 4570
Encoding: (436, 1140) -> 4571
Encoding: (270, 2630) -> 4572
Encoding: (355, 99) -> 4573
Encoding: (259, 904) -> 4574
Encoding: (4529, 441) -> 4575
Encoding: (801, 1323) -> 4576
Encoding: (80, 281) -> 4577
Encoding: (78, 97) -> 4578
Encoding: (108, 1350) -> 4579
Encoding: (2428, 299) -> 4580
Encoding: (287, 530) -> 4581
Encoding: (1869, 381) -> 4582
Encoding: (2767, 1613) -> 4583
Encoding: (325, 1122) -> 4585
Encoding: (1601, 453) -> 4586
Encoding: (504, 304) -> 4588
Encoding: (283, 111) -> 4589
Encoding: (102, 4255) -> 4590
Encoding: (1658, 267) -> 4591
Encoding: (3468, 121) -> 4592
Encoding: (2537, 32) -> 4593
Encoding: (432, 264) -> 4594
Encoding: (557, 1038) -> 4595
Encoding: (3496, 908) -> 4596
Encoding: (101, 101) -> 4597
Encoding: (98, 416) -> 4598
Encoding: (1533, 4007) -> 4599
Encoding: (2455, 1507) -> 4600
Encoding: (3593, 1204) -> 4601
Encoding: (372, 315) -> 4602
Encoding: (77, 287) -> 4603
Encoding: (1722, 262) -> 4604
Encoding: (112, 351) -> 4605
Encoding: (283, 3437) -> 4606
Encoding: (1174, 115) -> 4607
Encoding: (757, 268) -> 4608
Encoding: (3159, 2011) -> 4609
Encoding: (263, 377) -> 4610
Encoding: (492, 1626) -> 4611
Encoding: (2248, 1258) -> 4612
Encoding: (645, 615) -> 4613
Encoding: (270, 3535) -> 4614
Encoding: (270, 1380) -> 4615
Encoding: (1938, 448) -> 4616
Encoding: (1182, 10) -> 4618
Encoding: (119, 2939) -> 4619
Encoding: (287, 1089) -> 4620
Encoding: (268, 538) -> 4621
Encoding: (49, 50) -> 4622
Encoding: (295, 98) -> 4623
Encoding: (82, 69) -> 4624
Encoding: (651, 2460) -> 4625
Encoding: (536, 289) -> 4626
Encoding: (460, 115) -> 4627
Encoding: (2257, 2427) -> 4628
Encoding: (258, 537) -> 4629
Encoding: (3072, 765) -> 4630
Encoding: (3336, 2633) -> 4631
Encoding: (2201, 1635) -> 4632
Encoding: (1358, 448) -> 4633
Encoding: (385, 1942) -> 4634
Encoding: (1530, 752) -> 4635
Encoding: (99, 748) -> 4636
Encoding: (71, 859) -> 4637
Encoding: (445, 310) -> 4638
Encoding: (1312, 116) -> 4639
Encoding: (107, 477) -> 4640
Encoding: (945, 365) -> 4641
Encoding: (1314, 440) -> 4642
Encoding: (1213, 396) -> 4643
Encoding: (941, 547) -> 4644
Encoding: (522, 1981) -> 4645
Encoding: (1811, 478) -> 4646
Encoding: (418, 301) -> 4647
Encoding: (727, 1537) -> 4648
Encoding: (1355, 109) -> 4649
Encoding: (1152, 834) -> 4650
Encoding: (1114, 838) -> 4651
Encoding: (2393, 644) -> 4652
Encoding: (116, 304) -> 4653
Encoding: (3747, 2364) -> 4654
Encoding: (476, 526) -> 4655
Encoding: (2844, 293) -> 4656
Encoding: (1648, 326) -> 4657
Encoding: (375, 422) -> 4658
Encoding: (1400, 116) -> 4659
Encoding: (115, 321) -> 4660
Encoding: (468, 269) -> 4661
Encoding: (378, 932) -> 4662
Encoding: (1182, 1387) -> 4663
Encoding: (1397, 526) -> 4665
Encoding: (574, 404) -> 4666
Encoding: (295, 3040) -> 4667
Encoding: (2660, 105) -> 4668
Encoding: (119, 308) -> 4669
Encoding: (1297, 339) -> 4670
Encoding: (3249, 273) -> 4671
Encoding: (300, 1453) -> 4672
Encoding: (364, 326) -> 4673
Encoding: (326, 1739) -> 4674
Encoding: (1488, 115) -> 4675
Encoding: (98, 288) -> 4676
Encoding: (888, 2674) -> 4677
Encoding: (1645, 275) -> 4678
Encoding: (2378, 351) -> 4679
Encoding: (1110, 273) -> 4680
Encoding: (291, 387) -> 4681
Encoding: (1267, 860) -> 4682
Encoding: (1262, 2574) -> 4683
Encoding: (346, 644) -> 4684
Encoding: (451, 111) -> 4685
Encoding: (543, 710) -> 4686
Encoding: (816, 2301) -> 4687
Encoding: (1213, 98) -> 4688
Encoding: (413, 767) -> 4689
Encoding: (257, 269) -> 4690
Encoding: (311, 440) -> 4691
Encoding: (395, 2370) -> 4692
Encoding: (338, 331) -> 4693
Encoding: (102, 313) -> 4694
Encoding: (2076, 313) -> 4695
Encoding: (2021, 815) -> 4696
Encoding: (351, 365) -> 4697
Encoding: (1813, 595) -> 4698
Encoding: (86, 271) -> 4699
Encoding: (272, 10) -> 4700
Encoding: (269, 10) -> 4701
Encoding: (332, 743) -> 4702
Encoding: (2698, 3143) -> 4703
Encoding: (1946, 423) -> 4704
Encoding: (638, 108) -> 4705
Encoding: (1953, 689) -> 4706
Encoding: (310, 493) -> 4707
Encoding: (287, 912) -> 4708
Encoding: (268, 343) -> 4710
Encoding: (1740, 396) -> 4711
Encoding: (963, 288) -> 4713
Encoding: (1419, 1794) -> 4714
Encoding: (115, 1147) -> 4715
Encoding: (263, 753) -> 4716
Encoding: (33, 383) -> 4717
Encoding: (305, 637) -> 4718
Encoding: (1597, 313) -> 4719
Encoding: (755, 108) -> 4720
Encoding: (4037, 260) -> 4721
Encoding: (343, 305) -> 4722
Encoding: (536, 350) -> 4723
Encoding: (353, 313) -> 4724
Encoding: (383, 294) -> 4725
Encoding: (366, 333) -> 4726
Encoding: (1297, 356) -> 4727
Encoding: (258, 382) -> 4728
Encoding: (1460, 108) -> 4729
Encoding: (980, 101) -> 4731
Encoding: (1755, 908) -> 4732
Encoding: (309, 273) -> 4733
Encoding: (374, 1087) -> 4734
Encoding: (115, 707) -> 4735
Encoding: (288, 862) -> 4736
Encoding: (114, 266) -> 4737
Encoding: (274, 1063) -> 4738
Encoding: (44, 1046) -> 4739
Encoding: (292, 480) -> 4740
Encoding: (402, 1145) -> 4741
Encoding: (1460, 264) -> 4742
Encoding: (114, 307) -> 4743
Encoding: (103, 32) -> 4744
Encoding: (795, 293) -> 4745
Encoding: (105, 464) -> 4746
Encoding: (1842, 273) -> 4747
Encoding: (364, 500) -> 4748
Encoding: (436, 10) -> 4750
Encoding: (384, 264) -> 4751
Encoding: (4577, 395) -> 4753
Encoding: (1679, 2508) -> 4754
Encoding: (990, 2046) -> 4755
Encoding: (86, 2765) -> 4756
Encoding: (1947, 101) -> 4757
Encoding: (3638, 628) -> 4758
Encoding: (1069, 377) -> 4759
Encoding: (3003, 256) -> 4760
Encoding: (457, 267) -> 4761
Encoding: (454, 278) -> 4762
Encoding: (299, 333) -> 4763
Encoding: (819, 322) -> 4764
Encoding: (260, 1010) -> 4765
Encoding: (100, 3753) -> 4767
Encoding: (1152, 740) -> 4768
Encoding: (1810, 393) -> 4769
Encoding: (424, 294) -> 4770
Encoding: (2411, 271) -> 4771
Encoding: (98, 407) -> 4772
Encoding: (469, 270) -> 4773
Encoding: (376, 309) -> 4774
Encoding: (1681, 2097) -> 4775
Encoding: (269, 911) -> 4776
Encoding: (103, 1482) -> 4777
Encoding: (1159, 625) -> 4778
Encoding: (1013, 2704) -> 4779
Encoding: (973, 270) -> 4780
Encoding: (1450, 504) -> 4781
Encoding: (115, 3355) -> 4782
Encoding: (44, 681) -> 4783
Encoding: (719, 1203) -> 4784
Encoding: (1799, 270) -> 4785
Encoding: (103, 809) -> 4786
Encoding: (1358, 2703) -> 4787
Encoding: (583, 707) -> 4789
Encoding: (279, 257) -> 4790
Encoding: (287, 258) -> 4791
Encoding: (680, 1489) -> 4792
Encoding: (2539, 815) -> 4793
Encoding: (2673, 937) -> 4794
Encoding: (746, 803) -> 4795
Encoding: (356, 109) -> 4796
Encoding: (4112, 110) -> 4798
Encoding: (743, 306) -> 4799
Encoding: (39, 32) -> 4800
Encoding: (668, 2679) -> 4801
Encoding: (483, 385) -> 4802
Encoding: (1207, 2434) -> 4803
Encoding: (4374, 346) -> 4804
Encoding: (50, 56) -> 4805
Encoding: (817, 306) -> 4806
Encoding: (2860, 856) -> 4807
Encoding: (111, 2248) -> 4808
Encoding: (839, 307) -> 4809
Encoding: (268, 739) -> 4810
Encoding: (412, 740) -> 4811
Encoding: (287, 873) -> 4812
Encoding: (789, 459) -> 4813
Encoding: (352, 792) -> 4814
Encoding: (72, 485) -> 4815
Encoding: (1428, 118) -> 4816
Encoding: (301, 2878) -> 4817
Encoding: (1203, 110) -> 4818
Encoding: (439, 103) -> 4819
Encoding: (647, 630) -> 4820
Encoding: (343, 2232) -> 4821
Encoding: (430, 108) -> 4822
Encoding: (380, 393) -> 4823
Encoding: (2456, 2368) -> 4824
Encoding: (100, 1030) -> 4825
Encoding: (361, 1797) -> 4826
Encoding: (417, 1034) -> 4827
Encoding: (509, 260) -> 4828
Encoding: (315, 783) -> 4829
Encoding: (412, 834) -> 4830
Encoding: (557, 4310) -> 4831
Encoding: (866, 504) -> 4832
Encoding: (368, 390) -> 4833
Encoding: (115, 3091) -> 4834
Encoding: (509, 605) -> 4835
Encoding: (860, 263) -> 4836
Encoding: (864, 315) -> 4837
Encoding: (1532, 2124) -> 4838
Encoding: (1295, 287) -> 4839
Encoding: (1160, 1562) -> 4840
Encoding: (99, 1036) -> 4841
Encoding: (335, 432) -> 4842
Encoding: (287, 567) -> 4843
Encoding: (3984, 269) -> 4844
Encoding: (112, 117) -> 4845
Encoding: (988, 373) -> 4846
Encoding: (257, 477) -> 4847
Encoding: (301, 322) -> 4848
Encoding: (341, 575) -> 4849
Encoding: (76, 269) -> 4851
Encoding: (101, 944) -> 4853
Encoding: (287, 1149) -> 4854
Encoding: (946, 438) -> 4855
Encoding: (1916, 464) -> 4856
Encoding: (389, 1126) -> 4857
Encoding: (762, 507) -> 4858
Encoding: (1394, 671) -> 4859
Encoding: (385, 109) -> 4860
Encoding: (119, 119) -> 4861
Encoding: (666, 117) -> 4862
Encoding: (330, 361) -> 4863
Encoding: (808, 121) -> 4864
Encoding: (302, 2369) -> 4865
Encoding: (444, 606) -> 4866
Encoding: (324, 2821) -> 4867
Encoding: (542, 2784) -> 4868
Encoding: (706, 919) -> 4869
Encoding: (326, 300) -> 4870
Encoding: (405, 1238) -> 4871
Encoding: (2691, 530) -> 4872
Encoding: (973, 275) -> 4873
Encoding: (531, 32) -> 4874
Encoding: (483, 447) -> 4875
Encoding: (798, 1062) -> 4876
Encoding: (3384, 304) -> 4877
Encoding: (112, 304) -> 4878
Encoding: (1137, 417) -> 4879
